File Name,Municipality Name,Latitude,Longitude,Wikipedia URL,Brief Description
Caguas.txt,Caguas,18.231388888888887,-66.03944444444444,"https://en.wikipedia.org/wiki/Caguas,_Puerto_Rico","Caguas is acityandmunicipalityof Puerto Ricolocated in the Central Mountain Range of Puerto Rico, south of San Juanand Trujillo Alto, west of Guraboand San Lorenzo, and east of Aguas Buenas, Cidra, and Cayey. Caguas was founded in 1775. The municipality had a population of 127, 244 at the2020 census. [2]\n"
Camuy.txt,Camuy,18.483888888888888,-66.845,"https://en.wikipedia.org/wiki/Camuy,_Puerto_Rico","Camuy is atownandmunicipalityof Puerto Rico, bordering the Atlantic Ocean, north of Laresand San Sebastián; east of Quebradillas; and west of Hatillo. Camuy is spread over 12 barrios and Camuy Pueblo. The town celebrated its 200th anniversary in 2007. \n"
Canóvanas.txt,Canóvanas,18.379166666666663,-65.90138888888889,"https://en.wikipedia.org/wiki/Can%C3%B3vanas,_Puerto_Rico","Canóvanas is atownandmunicipalityin Puerto Rico, located in the northeastern region, north of Juncosand Las Piedras; south of Loíza; east of Carolina; and west of Río Grande. Canóvanas is spread over 6 barrios and Canóvanas Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Carolina.txt,Carolina,18.40611111111111,-65.96722222222222,"https://en.wikipedia.org/wiki/Carolina,_Puerto_Rico","Carolina is acityandmunicipalitylocated on the northeast coast of Puerto Rico. It lies immediately east of the capital San Juanand Trujillo Alto; north of Guraboand Juncos; and west of Canóvanasand Loíza. Carolina is spread over 12 barrios plus Carolina Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area, and home to Puerto Rico\'s main airport, the Luis Muñoz Marín International Airport. \n"
Cataño.txt,Cataño,18.445,-66.11777777777777,"https://en.wikipedia.org/wiki/Cata%C3%B1o,_Puerto_Rico","Cataño is atownandmunicipalitylocated on the northeastern coast of Puerto Rico, bordering the San Juan Bayand the Atlantic Ocean, and adjacent to the north and east by San Juan; north of Bayamónand Guaynabo; east of Toa Bajaand west of Guaynaboand is part of the San Juan Metropolitan Area. Cataño is spread over 7 barrios and Cataño Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Cayey.txt,Cayey,18.111666666666668,-66.16583333333334,"https://en.wikipedia.org/wiki/Cayey,_Puerto_Rico","Cayey, officially Cayey de Muesas, [2]is a mountaintownandmunicipalityin central Puerto Ricolocated on the Sierra de Cayeywithin the Central Mountain range, north of Salinasand Guayama; south of Cidraand Caguas; east of Aibonitoand Salinas; and west of San Lorenzo. Cayey is spread over 21 barrios plus Cayey Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Ceiba.txt,Ceiba,18.23805555555556,-65.62777777777777,"https://en.wikipedia.org/wiki/Ceiba,_Puerto_Rico","Ceiba is both a smalltownand amunicipalityin northeast Puerto Rico. It is named after the famous Ceibatree. Ceiba is located in the north-east coast of the island, bordering the Atlantic Ocean, south of Fajardo, north of Naguaboand southeast of Río Grande. Located about one hour\'s driving distance from San Juan, Ceiba is spread over 7 barrios and Ceiba Pueblo. It is part of the Fajardo Metropolitan Statistical Area. \n"
Ciales.txt,Ciales,18.33611111111111,-66.46888888888888,"https://en.wikipedia.org/wiki/Ciales,_Puerto_Rico","Ciales is atownandmunicipalityof Puerto Rico, located on the Central Mountain Range, northwest of Orocovis; south of Floridaand Manatí; east of Utuadoand Jayuya; and west of Morovis. Ciales is spread over eight barrios and Ciales Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Cidra.txt,Cidra,18.175833333333333,-66.1613888888889,"https://en.wikipedia.org/wiki/Cidra,_Puerto_Rico","Cidra is atownandmunicipalityof Puerto Ricolocated in the central region of the island, north of Cayey; south of Comeríoand Aguas Buenas; east of Aibonitoand Barranquitas; and west of Caguas. Cidra is spread over 12 barrios and Cidra Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Coamo.txt,Coamo,18.08,-66.35805555555555,"https://en.wikipedia.org/wiki/Coamo,_Puerto_Rico","Coamo is atownandmunicipalityfounded in 1579 in the south-central region of Puerto Rico, located north of Santa Isabel; south of Orocovisand Barranquitas; east of Villalbaand Juana Díaz; and west of Aibonitoand Salinas. The municipality of Coamo is spread over 10 barrios and Coamo Pueblo– the town or downtown area and administrative center of the city. The Coamo municipality is also a Micropolitan Statistical Areaand as such is part of the Ponce-Yauco-Coamo Combined Statistical Area. \n"
Comerío.txt,Comerío,18.218055555555555,-66.22611111111111,"https://en.wikipedia.org/wiki/Comer%C3%ADo,_Puerto_Rico","Comerío is atownandmunicipalityof Puerto Ricoin the center-eastern region of island, north of Aibonito; south of Naranjitoand Bayamón; east of Barranquitas; and west of Cidraand Aguas Buenas. Comerío is spread over 7 barrios and Comerío Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Corozal.txt,Corozal,18.341666666666665,-66.31694444444445,"https://en.wikipedia.org/wiki/Corozal,_Puerto_Rico","Corozal is atownandmunicipalityof Puerto Ricolocated in the central-eastern region, north of Orocovisand Barranquitas; south of Vega Alta; southwest of Toa Alta; east of Morovisand Orocovis; and west of Naranjito. Corozal is spread over 12 barrios and Corozal Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Culebra.txt,Culebra,18.316944444444445,-65.28999999999999,"https://en.wikipedia.org/wiki/Culebra,_Puerto_Rico","Isla Culebra is an island, townandmunicipalityof Puerto Rico, and together with Vieques, it is geographically part of the Spanish Virgin Islands. It is located approximately 17 miles east of the Puerto Rican mainland, 12 miles west of St. Thomasand 9 miles north of Vieques. Culebra is spread over 5 barrios and Culebra Pueblo, the main town and the administrative center of the island. Residents of the island are known as culebrenses. With a population of 1, 792 as of the 2020 Census, it is Puerto Rico\'s least populous municipality. [3]\n"
Dorado.txt,Dorado,18.45888888888889,-66.26777777777778,"https://en.wikipedia.org/wiki/Dorado,_Puerto_Rico","Dorado is atownandmunicipalityon the northern coast of Puerto Rico, 15 miles west of San Juanand is located in the northern region of the island, bordering the Atlantic Ocean, north of Toa Alta, east of Vega Alta, and west of Toa Baja. Dorado is subdivided into fivebarriosand Dorado Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. During the early 18th century, there were already mentions of a""Sitio de Dorado"" in some San Juan registers. [2]Since the beginning of the Spanish colonial period and until 1831, Doradoexisted as a barrio of the town of Toa Baja. Over several years, the ward grew and established its own town center called the ""new pueblo"" to differentiate itself from Toa Baja, which became known as the ""old pueblo. "" Over several years, the barrios that currently make up Dorado grew and the people of the ""new pueblo"" wanted to separate themselves from Toa Baja. \n"
Fajardo.txt,Fajardo,18.32583333333333,-65.6525,"https://en.wikipedia.org/wiki/Fajardo,_Puerto_Rico",Fajardo is atownand amunicipalitypart of the San Juan-Caguas-Fajardo Combined Statistical Areain Puerto Rico. \n
Florida.txt,Florida,18.363611111111112,-66.57138888888889,"https://en.wikipedia.org/wiki/Florida,_Puerto_Rico","Florida is a town andmunicipalityof Puerto Ricolocated in thekarst regionnorth of Ciales, south of Barceloneta, east of Arecibo, and west of Manatí. Florida is not like other municipalities of Puerto Rico with multiple subdivisions called barrios. It has one barrio called Florida Adentro and two other subdivisions: Florida Zona Urbana and Pajonalcomunidad. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Guánica.txt,Guánica,17.971666666666664,-66.90805555555556,"https://en.wikipedia.org/wiki/Gu%C3%A1nica,_Puerto_Rico","Guánica is atownandmunicipalityin southern Puerto Rico, bordering the Caribbean Sea, south of Sabana Grande, east of Lajas, and west of Yauco. It is part of the Yauco metropolitan statistical area. \n"
Guayama.txt,Guayama,17.974166666666665,-66.11,"https://en.wikipedia.org/wiki/Guayama,_Puerto_Rico","Guayama, officially the Autonomous Municipality of Guayama, is acityandmunicipalityon the Caribbeancoast of Puerto Rico. As of the2020 U. S. Census, the city had a population of 36, 614. It is the center of the Guayama metropolitan areawith a population of 68, 442 in 2020. \n"
Guayanilla.txt,Guayanilla,18.019166666666667,-66.79194444444444,"https://en.wikipedia.org/wiki/Guayanilla,_Puerto_Rico","Guayanilla is atownandmunicipalityof Puerto Ricolocated on the southern coast of the island, bordering the Caribbean Sea, south of Adjuntas, east of Yauco; and west of Peñuelasand about 12 miles west of Ponce. Guayanilla is spread over 16 barrios and Guayanilla Pueblo. It is part of the Yauco Metropolitan Statistical Area. \n"
Guaynabo.txt,Guaynabo,18.366666666666667,-66.1,"https://en.wikipedia.org/wiki/Guaynabo,_Puerto_Rico","Guaynabo is acity, suburbof San Juanandmunicipalityin the northern part of Puerto Rico, located in the northern coast of the island, north of Aguas Buenas, south of Cataño, east of Bayamón, and west of San Juan. Guaynabo is spread over 9 barrios and Guaynabo Pueblo. Guaynabo is considered, along with its neighbors – San Juan and the municipalities of Bayamón, Carolina, Cataño, Trujillo Alto, and Toa Baja– to be part of the San Juan metropolitan area. It is also part of the larger San Juan-Caguas-Guaynabo Metropolitan Statistical Area, . \n"
Gurabo.txt,Gurabo,18.254444444444445,-65.97305555555556,"https://en.wikipedia.org/wiki/Gurabo,_Puerto_Rico","Gurabo is atownandmunicipalityin eastern Puerto Rico. It is located in the central eastern region, north of San Lorenzo; south of Trujillo Alto; east of Caguas; and west of Carolinaand Juncos. Gurabo is spread over 9 barrios and Gurabo Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Hatillo.txt,Hatillo,18.48638888888889,-66.82555555555555,"https://en.wikipedia.org/wiki/Hatillo,_Puerto_Rico","Hatillo is atownandmunicipalitylocated in Puerto Rico\'s north coast, bordered by the Atlantic Oceanto the north, Laresand Utuadoto the south, Camuyto the west, and Areciboto the east. According to the 2000 US Census Hatillo is spread over nine barrios and Hatillo Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Hormigueros.txt,Hormigueros,18.139722222222225,-67.1275,"https://en.wikipedia.org/wiki/Hormigueros,_Puerto_Rico","Hormigueros is atownandmunicipalityof Puerto Ricolocated in the western region of the island, northeast of Cabo Rojo; northwest of San Germán; and south of Mayagüez. Hormigueros is spread over 5 barrios and Hormigueros Pueblo. It is part of the Mayagüez Metropolitan Statistical Area. \n"
Humacao.txt,Humacao,18.149722222222223,-65.8275,"https://en.wikipedia.org/wiki/Humacao,_Puerto_Rico","Humacao is acityandmunicipalityin Puerto Ricolocated in the eastern coast of the island, north of Yabucoa; south of Naguabo; east of Las Piedras; and west of Vieques Passage. Humacao is spread over 12 barrios and Humacao Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Isabela.txt,Isabela,18.51305555555556,-67.07,"https://en.wikipedia.org/wiki/Isabela,_Puerto_Rico","Isabela is atownandmunicipalityof Puerto Ricolocated in the north-western region of the island, north of San Sebastián; west of Quebradillas; and east of Aguadillaand Moca. It is named in honor of Queen Isabella I of Castile. Isabela is spread over 13 barrios and Isabela Pueblo, which is the downtown area and administrative center. It is a principal part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Jayuya.txt,Jayuya,18.21861111111111,-66.59166666666667,"https://en.wikipedia.org/wiki/Jayuya,_Puerto_Rico","Jayuya is atownandmunicipalityof Puerto Ricolocated in themountainous center regionof the island, north of Ponce; east of Utuado; and west of Ciales. Jayuya is spread over 10barriosand Jayuya Pueblo[3][4]. It is the principal city of the Jayuya Micropolitan Statistical Area. \n"
Juana Díaz.txt,Juana Díaz,18.0525,-66.50666666666666,"https://en.wikipedia.org/wiki/Juana_D%C3%ADaz,_Puerto_Rico","Juana Díaz is atownandmunicipalityof Puerto Ricolocated on the southern coast of the island, south of Jayuya, Ciales, Orocovisand Villalba; east of Ponce; and west of Coamoand Santa Isabeland the Caribbean Seato the south. Juana Díaz is spread over 13 barrios and Juana Diaz Pueblo. It is part of the Ponce Metropolitan Statistical Area. \n"
Juncos.txt,Juncos,18.2275,-65.92111111111112,"https://en.wikipedia.org/wiki/Juncos,_Puerto_Rico","Juncos is atownand one of the 78municipalities of Puerto Rico. It is located in the eastern central region of the island to the west of the Caguas Valley, south of Canóvanasand Carolina; southeast of Gurabo; east of San Lorenzo; and west of Las Piedras. Juncos is spread over 9 barrios and Juncos barrio-pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Lajas.txt,Lajas,18.05194,-67.05972,"https://en.wikipedia.org/wiki/Lajas,_Puerto_Rico","Lajas is atownandmunicipalityof Puerto Ricolocated in the Lajas Valleyin southwestern Puerto Rico, on the southern coast of the island, bordering the Caribbean Sea, south of San Germánand Sabana Grande; east of Cabo Rojo; and west of Guánica. Lajas is spread over 11 barrios plus Lajas Pueblo. It is part of the San Germán-Cabo Rojo Metropolitan Statistical Area. \n"
Lares.txt,Lares,18.295,-66.8786111111111,"https://en.wikipedia.org/wiki/Lares,_Puerto_Rico","Lares is a mountaintownandmunicipalityof Puerto Rico\'s central-western area. Lares is located north of Maricaoand Yauco; south of Camuy, east of San Sebastiánand Las Marias; and west of Hatillo, Utuadoand Adjuntas. Lares is spread over 10 barrios and Lares Pueblo. It is part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Las Marías.txt,Las Marías,18.25138888888889,-66.99333333333334,"https://en.wikipedia.org/wiki/Las_Mar%C3%ADas,_Puerto_Rico",Las Marías is atownandmunicipalityof Puerto Ricolocated north of Maricao; southeast of Añasco; south of San Sebastián; east of Mayagüez; and west of Lares. Las Marías is spread over 13barriosand Las Marías Pueblo. \n
Las Piedras.txt,Las Piedras,18.18305555555556,-65.86638888888888,"https://en.wikipedia.org/wiki/Las_Piedras,_Puerto_Rico","Las Piedras, is atownandmunicipalityin east Puerto Ricolocated in the central eastern region of the island, north of Yabucoa; south of Canóvanasand Río Grande; east of Juncosand San Lorenzo; and west of Naguaboand Humacao. Las Piedras is spread over 7 barrios and Las Piedras Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Loíza.txt,Loíza,18.419722222222223,-65.87305555555555,"https://en.wikipedia.org/wiki/Lo%C3%ADza,_Puerto_Rico","Loíza is atownandmunicipalityon the northeastern coast of Puerto Rico, north of Canóvanas; east of Carolina, Puerto Rico; and west of Río Grande, Puerto Rico. Loíza is spread over five barrios and Loíza Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. It is renowned for its rich Afro-Puerto Ricanculture and heritage. \n"
Luquillo.txt,Luquillo,18.3725,-65.71666666666667,"https://en.wikipedia.org/wiki/Luquillo,_Puerto_Rico","Luquillo is atownandmunicipalityof Puerto Ricolocated in the northeast coast, northwest of Fajardo; and east of Rio Grande. Luquillo is spread over 5 barrios and Luquillo Pueblo. It lends its name to the Sierra de Luquillo, where El Yunque National Forestis located. It is part of the Fajardo Metropolitan Statistical Area. \n"
Manatí.txt,Manatí,18.4325,-66.48444444444445,"https://en.wikipedia.org/wiki/Manat%C3%AD,_Puerto_Rico","Manatí is acityandmunicipalityof Puerto Ricoon the northern coast, north of Morovisand Ciales; east of Floridaand Barceloneta; and west of Vega Baja. Manatí is spread over 8 barrios and Manatí barrio-pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Maricao.txt,Maricao,18.180833333333336,-66.98,"https://en.wikipedia.org/wiki/Maricao,_Puerto_Rico","Maricao is atownand the second-least populousmunicipalityof Puerto Rico; it is located at the western edge of the Cordillera Central. It is a small town set around a small square in hilly terrain, north of San Germán, Sabana Grandeand Yauco; south of Las Maríasand Lares, southeast of Mayagüez, and west of Adjuntas. Maricao is spread over 6 barrios and Maricao Pueblo. \n"
Maunabo.txt,Maunabo,18.006944444444443,-65.89916666666667,"https://en.wikipedia.org/wiki/Maunabo,_Puerto_Rico","Maunabo is atownandmunicipalityof Puerto Ricolocated in the Maunabo Valley on the southeastern coast, northeast of Patillasand south of Yabucoa. Maunabo is spread over eight barrios and Maunabo Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. The current mayor of the town is Jorge L. Márquez Pérezand the population in 2020 was 10, 589. \n"
Mayagüez.txt,Mayagüez,18.20111111111111,-67.13972222222223,"https://en.wikipedia.org/wiki/Mayag%C3%BCez,_Puerto_Rico","Mayagüez is the ninth-largest[4]municipalityin Puerto Rico. It was founded as Pueblo de Nuestra Señora de la Candelaria de Mayagüez, and is also known as La Sultana del Oeste, Ciudad de las Aguas Puras, or Ciudad del Mangó. On April 6, 1894, the Spanish Crowngranted it the formal title of Excelente Ciudad de Mayagüez. [5][6]Mayagüez is located in the center of the western coast on the island of Puerto Rico. It has a population of 73, 077, and it is the principal city of the Mayagüez Metropolitan Statistical Area and the Mayagüez–Aguadilla, PR Combined Statistical Area. [4]\n"
Moca.txt,Moca,18.39472222222222,-67.11333333333333,"https://en.wikipedia.org/wiki/Moca,_Puerto_Rico","Moca is atownandmunicipalityof Puerto Rico, located in the north-western region of the island, north of Añasco; southeast of Aguadilla; east of Aguada; and west of Isabelaand San Sebastián. Moca is spread over 12 barrios and Moca Pueblo. It is part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Morovis.txt,Morovis,18.33333333333333,-66.41666666666667,"https://en.wikipedia.org/wiki/Morovis,_Puerto_Rico","Morovis is atownandmunicipalityof Puerto Ricolocated in the central region of the island, north of Orocovis, south of Manatí, Vega Bajaand Vega Alta; east of Ciales, and west of Corozal. Morovis is spread over 13 barrios and Morovis Pueblo. [3]It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Naguabo.txt,Naguabo,18.21944444444444,-65.73666666666666,"https://en.wikipedia.org/wiki/Naguabo,_Puerto_Rico","Naguabo is atownandmunicipalityin Puerto Ricolocated in the east coast of the island bordered by the Vieques Passage, north of Humacao; south of Río Grandeand Ceiba; and east of Las Piedras. Naguabo is spread over 8 barrios and Naguabo Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Naranjito.txt,Naranjito,18.300833333333333,-66.245,"https://en.wikipedia.org/wiki/Naranjito,_Puerto_Rico","Naranjito is atownandmunicipalityof Puerto Ricolocated in the central region of the island, south of Toa Alta; north of Barranquitasand Comerío; east of Corozal; and west of Bayamón. Naranjito is spread over 7 barrios and Naranjito Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Orocovis.txt,Orocovis,18.22694444444444,-66.39111111111112,"https://en.wikipedia.org/wiki/Orocovis,_Puerto_Rico",Orocovis is a town andmunicipalityof Puerto Ricolocated in the center of the island. Founded by Juan Rivera de Santiago in 1825. Orocovis is spread over 17 barrios. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. It\'s located north of Villalbaand Coamo; south of Morovisand Corozal; southeast of Ciales; east of Jayuya; and west of Barranquitas\n
Patillas.txt,Patillas,18.00638888888889,-66.01583333333333,"https://en.wikipedia.org/wiki/Patillas,_Puerto_Rico","Patillas is a beachtownandmunicipalityof Puerto Ricolocated in the southeastern coast, south of San Lorenzo; west of Yabucoaand Maunabo; and east of Guayamaand Arroyo. It is spread over 15 barrios and Patillas Pueblo. It is part of the Guayama Metropolitan Statistical Area. \n"
Peñuelas.txt,Peñuelas,18.059444444444445,-66.7225,"https://en.wikipedia.org/wiki/Pe%C3%B1uelas,_Puerto_Rico","Peñuelas is atownandmunicipalityin Puerto Ricolocated in the Peñuelas Valley on the southern coast of the island, south of Adjuntas, east of Guayanilla, west of Ponceand north of the Caribbean Sea. Peñuelas is spread over 12 barrios and Peñuelas Pueblo. It is part of the Yauco Metropolitan Statistical Area. Peñuelas is known as ""La Capital del Güiro"" and ""El Valle de los Flamboyanes"". In 2020, Peñuelas had a population of 20, 399. \n"
Ponce.txt,Ponce,18.01087,-66.61392983333333,"https://en.wikipedia.org/wiki/Ponce,_Puerto_Rico","Ponce is acityand amunicipalityon the southern coast of Puerto Rico. [25]The most populated city outside the San Juanmetropolitan area, was founded on August 12, 1692[note 1][26][20][27][17]and is named after Juan Ponce de León y Loayza, [28]the great-grandson of Spanish conquistador Juan Ponce de León. [note 2]Ponce is often referred to as La Perla del Sur, La Ciudad Señorial[b], and La Ciudad de las Quenepas. \n"
Quebradillas.txt,Quebradillas,18.47389,-66.93861,"https://en.wikipedia.org/wiki/Quebradillas,_Puerto_Rico","Quebradillas is atownandmunicipalityof the island of Puerto Ricolocated in the northern shore bordering the Atlantic Ocean, north of San Sebastián; east of Isabela; and west of Camuy. Quebradillas is spread over seven barrios and Quebradillas Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Rincón.txt,Rincón,18.34027777777777,-67.25166666666667,"https://en.wikipedia.org/wiki/Rinc%C3%B3n,_Puerto_Rico","Rincón is a popular beachtownandmunicipalityof Puerto Ricofounded in 1771 by Don Luis de Añasco, who previously founded Añascoin 1733. It is located in the Western Coastal Valley, west of Añascoand Aguada. Rincón is spread over 9 barrios and Rincón Pueblo. It is part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Río Grande.txt,Río Grande,18.380277777777778,-65.83138888888888,"https://en.wikipedia.org/wiki/R%C3%ADo_Grande,_Puerto_Rico","Río Grande is atownandmunicipalityof Puerto Ricolocated on the eastern edge of the Northern Coastal Valley, north of Las Piedras, Naguaboand Ceiba; east of Loízaand Canóvanasand west of Luquillo. Río Grande is spread over eight barrios and Río Grande Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. A big portion of El Yunque National Forest, including El Yunque\'s peak, is located within the municipality. \n"
Sabana Grande.txt,Sabana Grande,18.079722222222223,-66.96083333333334,"https://en.wikipedia.org/wiki/Sabana_Grande,_Puerto_Rico",Sabana Grande is atownandmunicipalityof Puerto Ricolocated north of Lajasand Guánica; south of Maricao; east of San Germán; and west of Yauco. Sabana Grande is spread over seven barrios and Sabana Grande Pueblo. It is part of the San Germán-Cabo Rojo Metropolitan Statistical Area. \n
